"filename", "language", "Markdown", "Go Checksum File", "Go", "Protocol Buffers", "Go Module File", "JSON", "comment", "blank", "total"
"/home/aping/code/mpc/mpc-tss/README.md", "Markdown", 17, 0, 0, 0, 0, 0, 0, 11, 28
"/home/aping/code/mpc/mpc-tss/common/hash.go", "Go", 0, 0, 121, 0, 0, 0, 28, 8, 157
"/home/aping/code/mpc/mpc-tss/common/hash_utils.go", "Go", 0, 0, 8, 0, 0, 0, 7, 4, 19
"/home/aping/code/mpc/mpc-tss/common/hash_utils_test.go", "Go", 0, 0, 54, 0, 0, 0, 5, 5, 64
"/home/aping/code/mpc/mpc-tss/common/int.go", "Go", 0, 0, 48, 0, 0, 0, 6, 14, 68
"/home/aping/code/mpc/mpc-tss/common/logger.go", "Go", 0, 0, 5, 0, 0, 0, 5, 4, 14
"/home/aping/code/mpc/mpc-tss/common/pool/pool.go", "Go", 0, 0, 143, 0, 0, 0, 62, 26, 231
"/home/aping/code/mpc/mpc-tss/common/random.go", "Go", 0, 0, 97, 0, 0, 0, 18, 16, 131
"/home/aping/code/mpc/mpc-tss/common/random_test.go", "Go", 0, 0, 33, 0, 0, 0, 6, 10, 49
"/home/aping/code/mpc/mpc-tss/common/safe_prime.go", "Go", 0, 0, 178, 0, 0, 0, 134, 43, 355
"/home/aping/code/mpc/mpc-tss/common/safe_prime_test.go", "Go", 0, 0, 43, 0, 0, 0, 5, 9, 57
"/home/aping/code/mpc/mpc-tss/common/sample/prime.go", "Go", 0, 0, 118, 0, 0, 0, 43, 20, 181
"/home/aping/code/mpc/mpc-tss/common/sample/sample_test.go", "Go", 0, 0, 30, 0, 0, 0, 3, 10, 43
"/home/aping/code/mpc/mpc-tss/common/signature.pb.go", "Go", 0, 0, 151, 0, 0, 0, 17, 23, 191
"/home/aping/code/mpc/mpc-tss/common/slice.go", "Go", 0, 0, 47, 0, 0, 0, 10, 8, 65
"/home/aping/code/mpc/mpc-tss/crypto/affproof/aff_msg.pb.go", "Go", 0, 0, 388, 0, 0, 0, 9, 53, 450
"/home/aping/code/mpc/mpc-tss/crypto/affproof/aff_msg.proto", "Protocol Buffers", 0, 0, 0, 36, 0, 0, 0, 5, 41
"/home/aping/code/mpc/mpc-tss/crypto/affproof/affg_proof.go", "Go", 0, 0, 289, 0, 0, 0, 21, 15, 325
"/home/aping/code/mpc/mpc-tss/crypto/affproof/affg_proof_test.go", "Go", 0, 0, 55, 0, 0, 0, 2, 8, 65
"/home/aping/code/mpc/mpc-tss/crypto/affproof/affp_proof.go", "Go", 0, 0, 265, 0, 0, 0, 20, 10, 295
"/home/aping/code/mpc/mpc-tss/crypto/affproof/affp_proof_test.go", "Go", 0, 0, 33, 0, 0, 0, 2, 6, 41
"/home/aping/code/mpc/mpc-tss/crypto/alice/README.md", "Markdown", 2, 0, 0, 0, 0, 0, 0, 2, 4
"/home/aping/code/mpc/mpc-tss/crypto/alice/mta/mta.go", "Go", 0, 0, 103, 0, 0, 0, 15, 9, 127
"/home/aping/code/mpc/mpc-tss/crypto/alice/paillier/message.go", "Go", 0, 0, 30, 0, 0, 0, 15, 7, 52
"/home/aping/code/mpc/mpc-tss/crypto/alice/paillier/message.pb.go", "Go", 0, 0, 139, 0, 0, 0, 21, 20, 180
"/home/aping/code/mpc/mpc-tss/crypto/alice/paillier/paillier.go", "Go", 0, 0, 310, 0, 0, 0, 43, 50, 403
"/home/aping/code/mpc/mpc-tss/crypto/alice/paillier/ringpedersen.go", "Go", 0, 0, 80, 0, 0, 0, 15, 16, 111
"/home/aping/code/mpc/mpc-tss/crypto/alice/utils/message.pb.go", "Go", 0, 0, 126, 0, 0, 0, 21, 19, 166
"/home/aping/code/mpc/mpc-tss/crypto/alice/utils/prime.go", "Go", 0, 0, 204, 0, 0, 0, 37, 14, 255
"/home/aping/code/mpc/mpc-tss/crypto/alice/utils/utils.go", "Go", 0, 0, 320, 0, 0, 0, 55, 40, 415
"/home/aping/code/mpc/mpc-tss/crypto/alice/zkproof/integerfactorization.go", "Go", 0, 0, 111, 0, 0, 0, 50, 27, 188
"/home/aping/code/mpc/mpc-tss/crypto/alice/zkproof/message.pb.go", "Go", 0, 0, 144, 0, 0, 0, 21, 22, 187
"/home/aping/code/mpc/mpc-tss/crypto/alice/zkproof/paillier/message.pb.go", "Go", 0, 0, 354, 0, 0, 0, 25, 51, 430
"/home/aping/code/mpc/mpc-tss/crypto/alice/zkproof/paillier/pederssen_open_parameter.go", "Go", 0, 0, 25, 0, 0, 0, 13, 8, 46
"/home/aping/code/mpc/mpc-tss/crypto/alice/zkproof/paillier/utils.go", "Go", 0, 0, 31, 0, 0, 0, 4, 8, 43
"/home/aping/code/mpc/mpc-tss/crypto/ckd/child_key_derivation.go", "Go", 0, 0, 220, 0, 0, 0, 26, 41, 287
"/home/aping/code/mpc/mpc-tss/crypto/ckd/child_key_derivation_test.go", "Go", 0, 0, 223, 0, 0, 0, 9, 26, 258
"/home/aping/code/mpc/mpc-tss/crypto/commitments/commitment.go", "Go", 0, 0, 51, 0, 0, 0, 10, 14, 75
"/home/aping/code/mpc/mpc-tss/crypto/commitments/commitment_builder.go", "Go", 0, 0, 77, 0, 0, 0, 5, 10, 92
"/home/aping/code/mpc/mpc-tss/crypto/commitments/commitment_builder_test.go", "Go", 0, 0, 141, 0, 0, 0, 8, 6, 155
"/home/aping/code/mpc/mpc-tss/crypto/commitments/commitment_test.go", "Go", 0, 0, 23, 0, 0, 0, 5, 12, 40
"/home/aping/code/mpc/mpc-tss/crypto/config.go", "Go", 0, 0, 33, 0, 0, 0, 1, 7, 41
"/home/aping/code/mpc/mpc-tss/crypto/ecpoint.go", "Go", 0, 0, 240, 0, 0, 0, 16, 43, 299
"/home/aping/code/mpc/mpc-tss/crypto/ecpoint_test.go", "Go", 0, 0, 148, 0, 0, 0, 5, 18, 171
"/home/aping/code/mpc/mpc-tss/crypto/encproof/enc_msg.pb.go", "Go", 0, 0, 166, 0, 0, 0, 8, 24, 198
"/home/aping/code/mpc/mpc-tss/crypto/encproof/enc_msg.proto", "Protocol Buffers", 0, 0, 0, 12, 0, 0, 0, 4, 16
"/home/aping/code/mpc/mpc-tss/crypto/encproof/proof.go", "Go", 0, 0, 148, 0, 0, 0, 18, 15, 181
"/home/aping/code/mpc/mpc-tss/crypto/encproof/proof_test.go", "Go", 0, 0, 42, 0, 0, 0, 2, 8, 52
"/home/aping/code/mpc/mpc-tss/crypto/facproof/fac_msg.pb.go", "Go", 0, 0, 207, 0, 0, 0, 8, 29, 244
"/home/aping/code/mpc/mpc-tss/crypto/facproof/fac_msg.proto", "Protocol Buffers", 0, 0, 0, 17, 0, 0, 0, 4, 21
"/home/aping/code/mpc/mpc-tss/crypto/facproof/proof.go", "Go", 0, 0, 153, 0, 0, 0, 16, 13, 182
"/home/aping/code/mpc/mpc-tss/crypto/facproof/proof_test.go", "Go", 0, 0, 37, 0, 0, 0, 2, 8, 47
"/home/aping/code/mpc/mpc-tss/crypto/logproof/log_msg.pb.go", "Go", 0, 0, 182, 0, 0, 0, 8, 26, 216
"/home/aping/code/mpc/mpc-tss/crypto/logproof/log_msg.proto", "Protocol Buffers", 0, 0, 0, 14, 0, 0, 0, 4, 18
"/home/aping/code/mpc/mpc-tss/crypto/logproof/proof.go", "Go", 0, 0, 177, 0, 0, 0, 21, 19, 217
"/home/aping/code/mpc/mpc-tss/crypto/logproof/proof_test.go", "Go", 0, 0, 113, 0, 0, 0, 2, 21, 136
"/home/aping/code/mpc/mpc-tss/crypto/modproof/mod_msg.pb.go", "Go", 0, 0, 158, 0, 0, 0, 8, 23, 189
"/home/aping/code/mpc/mpc-tss/crypto/modproof/mod_msg.proto", "Protocol Buffers", 0, 0, 0, 11, 0, 0, 0, 4, 15
"/home/aping/code/mpc/mpc-tss/crypto/modproof/proof.go", "Go", 0, 0, 228, 0, 0, 0, 30, 34, 292
"/home/aping/code/mpc/mpc-tss/crypto/modproof/proof_test.go", "Go", 0, 0, 21, 0, 0, 0, 15, 7, 43
"/home/aping/code/mpc/mpc-tss/crypto/paillier/paillier.go", "Go", 0, 0, 249, 0, 0, 0, 39, 37, 325
"/home/aping/code/mpc/mpc-tss/crypto/paillier/paillier_test.go", "Go", 0, 0, 120, 0, 0, 0, 8, 30, 158
"/home/aping/code/mpc/mpc-tss/crypto/prmproof/prm_msg.pb.go", "Go", 0, 0, 158, 0, 0, 0, 8, 23, 189
"/home/aping/code/mpc/mpc-tss/crypto/prmproof/prm_msg.proto", "Protocol Buffers", 0, 0, 0, 11, 0, 0, 0, 4, 15
"/home/aping/code/mpc/mpc-tss/crypto/prmproof/proof.go", "Go", 0, 0, 109, 0, 0, 0, 24, 19, 152
"/home/aping/code/mpc/mpc-tss/crypto/prmproof/proof_test.go", "Go", 0, 0, 25, 0, 0, 0, 0, 8, 33
"/home/aping/code/mpc/mpc-tss/crypto/schnorr/schnorr_proof.go", "Go", 0, 0, 126, 0, 0, 0, 8, 24, 158
"/home/aping/code/mpc/mpc-tss/crypto/schnorr/schnorr_proof_test.go", "Go", 0, 0, 78, 0, 0, 0, 5, 23, 106
"/home/aping/code/mpc/mpc-tss/crypto/vss/feldman_vss.go", "Go", 0, 0, 133, 0, 0, 0, 19, 25, 177
"/home/aping/code/mpc/mpc-tss/crypto/vss/feldman_vss_test.go", "Go", 0, 0, 83, 0, 0, 0, 7, 28, 118
"/home/aping/code/mpc/mpc-tss/go.mod", "Go Module File", 0, 0, 0, 0, 42, 0, 0, 7, 49
"/home/aping/code/mpc/mpc-tss/go.sum", "Go Checksum File", 0, 223, 0, 0, 0, 0, 0, 1, 224
"/home/aping/code/mpc/mpc-tss/protob/message.proto", "Protocol Buffers", 0, 0, 0, 35, 0, 0, 0, 8, 43
"/home/aping/code/mpc/mpc-tss/protob/signature.proto", "Protocol Buffers", 0, 0, 0, 20, 0, 0, 0, 7, 27
"/home/aping/code/mpc/mpc-tss/protocols/cggmp/auxiliary/README.md", "Markdown", 2, 0, 0, 0, 0, 0, 0, 2, 4
"/home/aping/code/mpc/mpc-tss/protocols/cggmp/auxiliary/auxiliary.pb.go", "Go", 0, 0, 295, 0, 0, 0, 13, 42, 350
"/home/aping/code/mpc/mpc-tss/protocols/cggmp/auxiliary/auxiliary.proto", "Protocol Buffers", 0, 0, 0, 30, 0, 0, 0, 5, 35
"/home/aping/code/mpc/mpc-tss/protocols/cggmp/auxiliary/local_party.go", "Go", 0, 0, 129, 0, 0, 0, 12, 28, 169
"/home/aping/code/mpc/mpc-tss/protocols/cggmp/auxiliary/local_party_test.go", "Go", 0, 0, 156, 0, 0, 0, 11, 34, 201
"/home/aping/code/mpc/mpc-tss/protocols/cggmp/auxiliary/messages.go", "Go", 0, 0, 133, 0, 0, 0, 6, 21, 160
"/home/aping/code/mpc/mpc-tss/protocols/cggmp/auxiliary/prepare.go", "Go", 0, 0, 74, 0, 0, 0, 19, 17, 110
"/home/aping/code/mpc/mpc-tss/protocols/cggmp/auxiliary/round_1.go", "Go", 0, 0, 115, 0, 0, 0, 5, 19, 139
"/home/aping/code/mpc/mpc-tss/protocols/cggmp/auxiliary/round_2.go", "Go", 0, 0, 66, 0, 0, 0, 0, 13, 79
"/home/aping/code/mpc/mpc-tss/protocols/cggmp/auxiliary/round_3.go", "Go", 0, 0, 140, 0, 0, 0, 5, 24, 169
"/home/aping/code/mpc/mpc-tss/protocols/cggmp/auxiliary/round_final.go", "Go", 0, 0, 55, 0, 0, 0, 4, 15, 74
"/home/aping/code/mpc/mpc-tss/protocols/cggmp/auxiliary/rounds.go", "Go", 0, 0, 77, 0, 0, 0, 5, 13, 95
"/home/aping/code/mpc/mpc-tss/protocols/cggmp/auxiliary/save_data.go", "Go", 0, 0, 45, 0, 0, 0, 3, 10, 58
"/home/aping/code/mpc/mpc-tss/protocols/cggmp/auxiliary/test_utils.go", "Go", 0, 0, 59, 0, 0, 0, 4, 7, 70
"/home/aping/code/mpc/mpc-tss/protocols/cggmp/ecdsa/presign/local_party.go", "Go", 0, 0, 140, 0, 0, 0, 11, 31, 182
"/home/aping/code/mpc/mpc-tss/protocols/cggmp/ecdsa/presign/local_party_test.go", "Go", 0, 0, 175, 0, 0, 0, 13, 38, 226
"/home/aping/code/mpc/mpc-tss/protocols/cggmp/ecdsa/presign/round_1.go", "Go", 0, 0, 126, 0, 0, 0, 6, 20, 152
"/home/aping/code/mpc/mpc-tss/protocols/cggmp/ecdsa/presign/round_2.go", "Go", 0, 0, 146, 0, 0, 0, 7, 23, 176
"/home/aping/code/mpc/mpc-tss/protocols/cggmp/ecdsa/presign/round_3.go", "Go", 0, 0, 169, 0, 0, 0, 9, 36, 214
"/home/aping/code/mpc/mpc-tss/protocols/cggmp/ecdsa/presign/round_final.go", "Go", 0, 0, 69, 0, 0, 0, 2, 19, 90
"/home/aping/code/mpc/mpc-tss/protocols/cggmp/ecdsa/presign/rounds.go", "Go", 0, 0, 99, 0, 0, 0, 6, 15, 120
"/home/aping/code/mpc/mpc-tss/protocols/cggmp/ecdsa/presign/save_data.go", "Go", 0, 0, 59, 0, 0, 0, 4, 9, 72
"/home/aping/code/mpc/mpc-tss/protocols/cggmp/ecdsa/presign/test_utils.go", "Go", 0, 0, 58, 0, 0, 0, 0, 9, 67
"/home/aping/code/mpc/mpc-tss/protocols/cggmp/ecdsa/sign/local_party.go", "Go", 0, 0, 157, 0, 0, 0, 13, 31, 201
"/home/aping/code/mpc/mpc-tss/protocols/cggmp/ecdsa/sign/local_party_test.go", "Go", 0, 0, 198, 0, 0, 0, 19, 46, 263
"/home/aping/code/mpc/mpc-tss/protocols/cggmp/ecdsa/sign/messages.go", "Go", 0, 0, 237, 0, 0, 0, 7, 34, 278
"/home/aping/code/mpc/mpc-tss/protocols/cggmp/ecdsa/sign/round_1.go", "Go", 0, 0, 122, 0, 0, 0, 6, 19, 147
"/home/aping/code/mpc/mpc-tss/protocols/cggmp/ecdsa/sign/round_2.go", "Go", 0, 0, 135, 0, 0, 0, 16, 23, 174
"/home/aping/code/mpc/mpc-tss/protocols/cggmp/ecdsa/sign/round_3.go", "Go", 0, 0, 158, 0, 0, 0, 18, 36, 212
"/home/aping/code/mpc/mpc-tss/protocols/cggmp/ecdsa/sign/round_4.go", "Go", 0, 0, 87, 0, 0, 0, 1, 21, 109
"/home/aping/code/mpc/mpc-tss/protocols/cggmp/ecdsa/sign/round_final.go", "Go", 0, 0, 83, 0, 0, 0, 8, 20, 111
"/home/aping/code/mpc/mpc-tss/protocols/cggmp/ecdsa/sign/rounds.go", "Go", 0, 0, 99, 0, 0, 0, 6, 15, 120
"/home/aping/code/mpc/mpc-tss/protocols/cggmp/ecdsa/sign/sign.pb.go", "Go", 0, 0, 430, 0, 0, 0, 17, 61, 508
"/home/aping/code/mpc/mpc-tss/protocols/cggmp/ecdsa/sign/sign.proto", "Protocol Buffers", 0, 0, 0, 44, 0, 0, 0, 6, 50
"/home/aping/code/mpc/mpc-tss/protocols/cggmp/ecdsa/signing/local_party.go", "Go", 0, 0, 128, 0, 0, 0, 10, 24, 162
"/home/aping/code/mpc/mpc-tss/protocols/cggmp/ecdsa/signing/local_party_test.go", "Go", 0, 0, 186, 0, 0, 0, 16, 41, 243
"/home/aping/code/mpc/mpc-tss/protocols/cggmp/ecdsa/signing/prepare.go", "Go", 0, 0, 29, 0, 0, 0, 0, 6, 35
"/home/aping/code/mpc/mpc-tss/protocols/cggmp/ecdsa/signing/round_1.go", "Go", 0, 0, 74, 0, 0, 0, 2, 15, 91
"/home/aping/code/mpc/mpc-tss/protocols/cggmp/ecdsa/signing/round_final.go", "Go", 0, 0, 84, 0, 0, 0, 8, 20, 112
"/home/aping/code/mpc/mpc-tss/protocols/cggmp/ecdsa/signing/rounds.go", "Go", 0, 0, 87, 0, 0, 0, 6, 15, 108
"/home/aping/code/mpc/mpc-tss/protocols/cggmp/eddsa/presign/local_party.go", "Go", 0, 0, 123, 0, 0, 0, 9, 27, 159
"/home/aping/code/mpc/mpc-tss/protocols/cggmp/eddsa/presign/local_party_test.go", "Go", 0, 0, 176, 0, 0, 0, 11, 37, 224
"/home/aping/code/mpc/mpc-tss/protocols/cggmp/eddsa/presign/round_1.go", "Go", 0, 0, 122, 0, 0, 0, 6, 22, 150
"/home/aping/code/mpc/mpc-tss/protocols/cggmp/eddsa/presign/round_2.go", "Go", 0, 0, 97, 0, 0, 0, 4, 20, 121
"/home/aping/code/mpc/mpc-tss/protocols/cggmp/eddsa/presign/round_final.go", "Go", 0, 0, 71, 0, 0, 0, 4, 21, 96
"/home/aping/code/mpc/mpc-tss/protocols/cggmp/eddsa/presign/rounds.go", "Go", 0, 0, 91, 0, 0, 0, 6, 15, 112
"/home/aping/code/mpc/mpc-tss/protocols/cggmp/eddsa/presign/save_data.go", "Go", 0, 0, 57, 0, 0, 0, 4, 9, 70
"/home/aping/code/mpc/mpc-tss/protocols/cggmp/eddsa/presign/test_utils.go", "Go", 0, 0, 58, 0, 0, 0, 0, 9, 67
"/home/aping/code/mpc/mpc-tss/protocols/cggmp/eddsa/presign/utils.go", "Go", 0, 0, 78, 0, 0, 0, 7, 23, 108
"/home/aping/code/mpc/mpc-tss/protocols/cggmp/eddsa/sign/local_party.go", "Go", 0, 0, 139, 0, 0, 0, 12, 30, 181
"/home/aping/code/mpc/mpc-tss/protocols/cggmp/eddsa/sign/local_party_test.go", "Go", 0, 0, 204, 0, 0, 0, 16, 45, 265
"/home/aping/code/mpc/mpc-tss/protocols/cggmp/eddsa/sign/messages.go", "Go", 0, 0, 127, 0, 0, 0, 6, 22, 155
"/home/aping/code/mpc/mpc-tss/protocols/cggmp/eddsa/sign/round_1.go", "Go", 0, 0, 118, 0, 0, 0, 6, 21, 145
"/home/aping/code/mpc/mpc-tss/protocols/cggmp/eddsa/sign/round_2.go", "Go", 0, 0, 96, 0, 0, 0, 4, 20, 120
